ЗАКАЗ № 174;;;;;;;
Отправлен: 2019-06-24 21:05:28;;;;;;;
;;;;;;;
Категория;ID;Артикул;Наименование;Вес;Кол;Цена за вес;Общая цена
;;;;;;;
Бакалея;2184;12833;Лист лавровый отборный 10г;1 шт;1;7;7
Фрукты-овощи;3086;14879;Картофель Мокшанский;1 кг;1;25;25
Молоко-сыры;2612;81032;Сыр творож. с укропом и чесноком 15%;0.2 кг;1;46;46
Молоко-сыры;606;49791;Масло сливочное «Деревенское» 72,5%;0.2 кг;1;139.8;139.8
Молоко-сыры;630;48567;Творожная масса с курагой;0.2 кг;1;55.8;55.8
Молоко-сыры;3071;95135;Сыр Осетинский Особый с вост. трав;0.3 кг;1;138;138
Мясо;2484;13538;П/Ф Пельмени Домашние;0.5 кг;1;180;180
Мясо;3063;23608;П/Ф Вареники с картофелем;0.5 кг;1;83;83
Мясо;3041;82228;Окорок свиной без кости;0.5 кг;1;181.5;181.5
Мясо;3045;52587;Печень свиная деревенская;0.5 кг;1;100;100
Мясо;674;63979;Фарш говяжий;0.5 кг;1;179.5;179.5
Выпечка-хлеб;2829;29689;Хлеб ржано- пшеничный Соловецкий 450 гр;1 шт.;1;23.9;23.9
Выпечка-хлеб;2838;26596;Хлеб Чиабатта 200 гр;1 шт;1;14.4;14.4
Молоко-сыры;3007;92886;Молоко 2,5% от Датских коров пастер.0,9 л;1 шт;1;62.9;62.9
Колбасы-деликатесы;2469;82355;Ветчина Классическая Собств.пр-во;0.3 кг;1;110.7;110.7
Колбасы-деликатесы;2477;85523;Сардельки Кроха Собст пр-во;0.5 кг;1;188.5;188.5
Соусы, растительное масло;3137;37599;Горчица 200г столовая;1 шт.;1;25;25
Соусы, растительное масло;1970;40;Масло подс. Золотая семечка 1л;1 шт.;1;82;82
Фрукты-овощи;1694;8186;Лук репк (100 гр);0.5 кг;1;20.5;20.5
Фрукты-овощи;1696;54928;Морковь (160 гр);0.5 кг;1;26;26
Фрукты-овощи;1697;19173;Грибы Шампиньоны свежие;0.3 кг;1;93.6;93.6
Фрукты-овощи;3103;18975;Цукини (250 гр);0.5 кг;1;97.5;97.5
Фрукты-овощи;3077;19427;Виноград киш-миш зеленый;0.5 кг;1;147;147
;;;;;;Итого примерно:;2027.6
;;;;;;Итого точно:;
;;;;;;;
КОНТАКТНОЕ ЛИЦО;;;;;;;
Пользователь не найден
